1457
movej(-3.0307626287129, -2.5198166529324, -0.45363792777061, 1.4032286842677, -1.5704185962677, 1.6818815469742)
movej(-3.0307626287129, -2.5198166529324, -0.45363792777061, 1.4032286842677, -1.5704185962677, 1.6818815469742)
movej(-0.80139209429291, -1.3750782171872, -1.3339549303055, -1.0862924913552, 0.925841152668, 5.0762391090393)
movej(-0.68528576294449, -1.354067684212, -1.3015869855881, -1.1895666281369, 1.0082535743713, 5.1296100616455)
movej(-0.28978093067673, -1.3303209404137, -1.0998343229294, -1.4925881932166, 1.2214633226395, 5.1436519622803)
movej(2.7447392185542, -1.7823215285924, 1.3085887432098, -1.4657709384945, -0.77458757162094, 0.27253410220146)
movej(2.7622491558406, -1.7841617772963, 1.3228925466537, -1.4657085249808, -0.78895908594131, 0.24304467439651)
movej(2.8058182438228, -1.737146229544, 1.3916771411896, -1.4831597963956, -0.99495357275009, 0.095839284360409)
movej(2.8839947422359, -1.5905788401749, 1.5551198720932, -1.535700840005, -1.5698224306107, -0.25730860233307)
movej(2.8839947422359, -1.5905788401749, 1.5551198720932, -1.535700840005, -1.5698224306107, -0.25730860233307)
movej(2.8838536152618, -1.5917931841487, 1.5737674539834, -1.5531341842289, -1.5698240758641, -0.25744967932839)
movej(2.8837122900475, -1.5925870483459, 1.5919891296693, -1.5705620156077, -1.5698257441429, -0.25759098209526)
movej(2.8835707670861, -1.5931007478301, 1.6099368272913, -1.5879960336757, -1.5698274132515, -0.25773251011919)
movej(2.8834290887595, -1.5933337506745, 1.6276156177273, -1.6054418429553, -1.5698290831611, -0.25787426316933)
movej(2.8832872992517, -1.5932854162484, 1.6450304140238, -1.6229049936699, -1.5698307539235, -0.25801611290116)
movej(2.8831453095246, -1.5929546260631, 1.6621854489113, -1.6403908387752, -1.569832425565, -0.25815819055644)
movej(2.8830031634444, -1.592340247591, 1.6790847366501, -1.6579045259347, -1.5698340959864, -0.25830049447264)
movej(2.8828609217606, -1.5914408550116, 1.6957318094634, -1.6754510114191, -1.5698357691972, -0.25844287985949)
movej(2.8827184631109, -1.5902547810118, 1.712130082284, -1.693035378374, -1.569837443184, -0.2585855103293)
movej(2.8825758472698, -1.5887802512786, 1.7282817677403, -1.7106616143523, -1.569839114724, -0.25872835592149)
movej(2.8824330748061, -1.5870152484029, 1.7441895769722, -1.7283344466626, -1.5698407897947, -0.25887135698152)
movej(2.8822902051697, -1.5849576035186, 1.7598555953948, -1.7460581308083, -1.5698424612393, -0.25901451344858)
movej(2.8821471180501, -1.5826049949199, 1.775281584481, -1.763836748764, -1.5698441368405, -0.25915788678871)
movej(2.8820038725625, -1.5799549720436, 1.7904690070916, -1.7816742151563, -1.5698458074356, -0.25930147703897)
movej(2.8818605143725, -1.5770050326593, 1.8054191014901, -1.7995742692718, -1.5698474827432, -0.25944518003149)
movej(2.8817169535162, -1.5737523431065, 1.8201326035318, -1.81754048124, -1.5698491575772, -0.25958911536821)
movej(2.8815732328557, -1.5701941984506, 1.8346101961642, -1.8355762399527, -1.5698508205873, -0.25973329087333)
movej(2.8814294158567, -1.5663277399608, 1.8488522263926, -1.8536847491037, -1.5698524934897, -0.25987754252307)
movej(2.8812853793467, -1.5621500383239, 1.862858781877, -1.8718690267015, -1.5698541649765, -0.26002204418658)
puc
movej(2.8812853793467, -1.5621500383239, 1.862858781877, -1.8718690267015, -1.5698541649765, -0.26002204418658)
movej(2.8814294158567, -1.5663277399608, 1.8488522263926, -1.8536847491037, -1.5698524934897, -0.25987754252307)
movej(2.8815732328557, -1.5701941984506, 1.8346101961642, -1.8355762399527, -1.5698508205873, -0.25973329087333)
movej(2.8817169535162, -1.5737523431065, 1.8201326035318, -1.81754048124, -1.5698491575772, -0.25958911536821)
movej(2.8818605143725, -1.5770050326593, 1.8054191014901, -1.7995742692718, -1.5698474827432, -0.25944518003149)
movej(2.8820038725625, -1.5799549720436, 1.7904690070916, -1.7816742151563, -1.5698458074356, -0.25930147703897)
movej(2.8821471180501, -1.5826049949199, 1.775281584481, -1.763836748764, -1.5698441368405, -0.25915788678871)
movej(2.8822902051697, -1.5849576035186, 1.7598555953948, -1.7460581308083, -1.5698424612393, -0.25901451344858)
movej(2.8824330748061, -1.5870152484029, 1.7441895769722, -1.7283344466626, -1.5698407897947, -0.25887135698152)
movej(2.8825758472698, -1.5887802512786, 1.7282817677403, -1.7106616143523, -1.569839114724, -0.25872835592149)
movej(2.8827184631109, -1.5902547810118, 1.712130082284, -1.693035378374, -1.569837443184, -0.2585855103293)
movej(2.8828609217606, -1.5914408550116, 1.6957318094634, -1.6754510114191, -1.5698357691972, -0.25844287985949)
movej(2.8830031634444, -1.592340247591, 1.6790847366501, -1.6579045259347, -1.5698340959864, -0.25830049447264)
movej(2.8831453095246, -1.5929546260631, 1.6621854489113, -1.6403908387752, -1.569832425565, -0.25815819055644)
movej(2.8832872992517, -1.5932854162484, 1.6450304140238, -1.6229049936699, -1.5698307539235, -0.25801611290116)
movej(2.8834290887595, -1.5933337506745, 1.6276156177273, -1.6054418429553, -1.5698290831611, -0.25787426316933)
movej(2.8835707670861, -1.5931007478301, 1.6099368272913, -1.5879960336757, -1.5698274132515, -0.25773251011919)
movej(2.8837122900475, -1.5925870483459, 1.5919891296693, -1.5705620156077, -1.5698257441429, -0.25759098209526)
movej(2.8838536152618, -1.5917931841487, 1.5737674539834, -1.5531341842289, -1.5698240758641, -0.25744967932839)
movej(2.8839947422359, -1.5905788401749, 1.5551198720932, -1.535700840005, -1.5698224306107, -0.25730860233307)
movej(2.8839947422359, -1.5905788401749, 1.5551198720932, -1.535700840005, -1.5698224306107, -0.25730860233307)
movej(2.3966945846889, -1.7139975736525, 1.62804210186, -1.1411597589639, -1.3418689966202, -0.41671943664551)
movej(1.3461801250789, -1.9613776663926, 1.7671452760696, -0.3436497012761, -0.87232226133347, -0.73143118619919)
movej(1.2965618809077, -1.9585766653207, 1.7596819400787, -0.34709866444138, -0.86710101366043, -0.7238564491272)
movej(-2.5741447965291, -1.7396098385241, 1.166699051857, -0.63409902254609, -0.50247544050217, -0.13621188700199)
movej(-4.0832408229497, -1.708061979213, 1.0364770889282, -0.78687937656907, -0.67143768072128, 0.2516283094883)
movej(-4.3836336890843, -1.6611449057844, 1.0527477264404, -0.88071723381547, -0.85669040679932, 0.46228587627411)
movej(-4.8983295718816, -1.3216433236983, 1.0738704204559, -1.3243700126794, -1.5717025995255, 1.3851400613785)
movej(-4.8983295718816, -1.3216433236983, 1.0738704204559, -1.3243700126794, -1.5717025995255, 1.3851400613785)
movej(-4.8979037813428, -1.3285291966587, 1.1103457703597, -1.3539585795714, -1.5717051474998, 1.3855664973489)
movej(-4.8974777856923, -1.3340270863793, 1.1446740574095, -1.3827881057221, -1.5717078590603, 1.3859930057173)
movej(-4.8970518548873, -1.3386949467821, 1.1777802586401, -1.4112255747091, -1.5717105399241, 1.3864194098082)
movej(-4.8966258751545, -1.342558553489, 1.2097309900638, -1.439311828696, -1.5717132147255, 1.3868457139301)
movej(-4.8961998517871, -1.3456492572993, 1.2406019643935, -1.4670912273634, -1.5717158584037, 1.3872720591902)
movej(-4.8957738000468, -1.3479930556125, 1.2704568726273, -1.4946014663615, -1.5717184929989, 1.387698301833)
movej(-4.8953476871426, -1.3496114319949, 1.2993504807952, -1.5218758269014, -1.5717211082948, 1.3881245529684)
movej(-4.8949215309534, -1.3505228463201, 1.3273306931399, -1.5489437530242, -1.5717237044985, 1.3885508212379)
movej(-4.8944953310858, -1.3507426899218, 1.3544389077003, -1.5758312530566, -1.5717262892454, 1.3889770000018)
movej(-4.8940691054195, -1.3502840451359, 1.3807109840817, -1.6025611023181, -1.5717288565393, 1.3894032057767)
movej(-4.893642820288, -1.3491574892908, 1.4061784794505, -1.629154282543, -1.571731409235, 1.3898293401257)
movej(-4.8932164928737, -1.3473722522792, 1.4308684624321, -1.6556286305457, -1.5717339481708, 1.3902555200858)
movej(-4.8927901223473, -1.3449359646575, 1.454804582563, -1.6820001672393, -1.5717364686078, 1.390681614171)
movej(-4.8923637297258, -1.3418551503775, 1.4780075033574, -1.7082830303059, -1.5717389784121, 1.391107735121)
movej(-4.8919372778931, -1.3381348720672, 1.5004945611899, -1.7344894952221, -1.5717414660732, 1.391533795009)
movej(-4.8915107842108, -1.3337797773848, 1.5222811361294, -1.7606302927403, -1.5717439449189, 1.3919598954694)
movej(-4.8910842503289, -1.3287937431773, 1.5433799613136, -1.7867142807229, -1.5717463986824, 1.3923859253337)
movej(-4.8906576926906, -1.3231801148209, 1.5638026903933, -1.8127497666196, -1.5717488355249, 1.3928119291624)
movej(-4.8902310769858, -1.316941554146, 1.583557879727, -1.8387426444336, -1.5717512623358, 1.3932379735945)
pp(1,0,1)
movej(-4.8902310769858, -1.316941554146, 1.583557879727, -1.8387426444336, -1.5717512623358, 1.3932379735945)
movej(-4.8906576926906, -1.3231801148209, 1.5638026903933, -1.8127497666196, -1.5717488355249, 1.3928119291624)
movej(-4.8910842503289, -1.3287937431773, 1.5433799613136, -1.7867142807229, -1.5717463986824, 1.3923859253337)
movej(-4.8915107842108, -1.3337797773848, 1.5222811361294, -1.7606302927403, -1.5717439449189, 1.3919598954694)
movej(-4.8919372778931, -1.3381348720672, 1.5004945611899, -1.7344894952221, -1.5717414660732, 1.391533795009)
movej(-4.8923637297258, -1.3418551503775, 1.4780075033574, -1.7082830303059, -1.5717389784121, 1.391107735121)
movej(-4.8927901223473, -1.3449359646575, 1.454804582563, -1.6820001672393, -1.5717364686078, 1.390681614171)
movej(-4.8932164928737, -1.3473722522792, 1.4308684624321, -1.6556286305457, -1.5717339481708, 1.3902555200858)
movej(-4.893642820288, -1.3491574892908, 1.4061784794505, -1.629154282543, -1.571731409235, 1.3898293401257)
movej(-4.8940691054195, -1.3502840451359, 1.3807109840817, -1.6025611023181, -1.5717288565393, 1.3894032057767)
movej(-4.8944953310858, -1.3507426899218, 1.3544389077003, -1.5758312530566, -1.5717262892454, 1.3889770000018)
movej(-4.8949215309534, -1.3505228463201, 1.3273306931399, -1.5489437530242, -1.5717237044985, 1.3885508212379)
movej(-4.8953476871426, -1.3496114319949, 1.2993504807952, -1.5218758269014, -1.5717211082948, 1.3881245529684)
movej(-4.8957738000468, -1.3479930556125, 1.2704568726273, -1.4946014663615, -1.5717184929989, 1.387698301833)
movej(-4.8961998517871, -1.3456492572993, 1.2406019643935, -1.4670912273634, -1.5717158584037, 1.3872720591902)
movej(-4.8966258751545, -1.342558553489, 1.2097309900638, -1.439311828696, -1.5717132147255, 1.3868457139301)
movej(-4.8970518548873, -1.3386949467821, 1.1777802586401, -1.4112255747091, -1.5717105399241, 1.3864194098082)
movej(-4.8974777856923, -1.3340270863793, 1.1446740574095, -1.3827881057221, -1.5717078590603, 1.3859930057173)
movej(-4.8979037813428, -1.3285291966587, 1.1103457703597, -1.3539585795714, -1.5717051474998, 1.3855664973489)
movej(-4.8983295718816, -1.3216433236983, 1.0738704204559, -1.3243700126794, -1.5717025995255, 1.3851400613785)
movej(-4.8983295718816, -1.3216433236983, 1.0738704204559, -1.3243700126794, -1.5717025995255, 1.3851400613785)
movej(-3.7687464515355, -1.5144722955909, 1.3321682214737, -1.7396612773326, -2.2133202552795, -1.986132979393)
movej(-1.9208685616639, -1.7784018675473, 1.685765504837, -2.4439467350629, -2.146258354187, -3.5222361087799)
movej(-1.3032499412682, -1.8060166994717, 1.6528940200806, -2.5794999162343, -1.9160859584808, -3.2957339286804)
movej(-0.35277028481034, -1.4174002418902, 1.9374538660049, -2.0931818644193, -1.5680145025253, -1.9231052398682)
movej(-0.35277028481034, -1.4174002418902, 1.9374538660049, -2.0931818644193, -1.5680145025253, -1.9231052398682)
movej(-0.35276278858756, -1.4140864234336, 1.9412395816066, -2.1002679570687, -1.5680477476885, -1.9231074130267)
movej(-0.35275533433179, -1.410704233128, 1.9449667806619, -2.1073641389344, -1.5680806810824, -1.9231092276272)
movej(-0.35274784767719, -1.4072765289273, 1.9486546930672, -2.114466317471, -1.568113809835, -1.9231112376909)
movej(-0.35274036422868, -1.4038031867041, 1.9523031942203, -2.1215747789376, -1.5681469650807, -1.9231135084128)
movej(-0.35273290146396, -1.4002843712584, 1.9559123799335, -2.1286895975882, -1.5681798878991, -1.9231155060924)
movej(-0.35272542289464, -1.3967199476361, 1.9594817889306, -2.1358099317879, -1.5682129898809, -1.92311761165)
movej(-0.35271793555199, -1.3931100940672, 1.9630116097427, -2.1429362673414, -1.5682460961261, -1.9231195337881)
movej(-0.35271044644165, -1.3894547719475, 1.966501599833, -2.1500683056828, -1.5682792095879, -1.9231217562992)
movej(-0.35270295872507, -1.3857539509705, 1.9699514898578, -2.1572056302985, -1.5683123638714, -1.9231236865675)
movej(-0.35269548714056, -1.3820079912748, 1.9733612552713, -2.1643481503813, -1.568345323629, -1.9231258456068)
movej(-0.35268800690643, -1.3782164646639, 1.9767307723224, -2.1714957467674, -1.5683784036109, -1.9231279407891)
movej(-0.35268050931643, -1.3743797315723, 1.9800600031715, -2.1786483213497, -1.5684115567624, -1.9231300227132)
movej(-0.35267301601924, -1.3704977917427, 1.9833487456767, -2.1858057251632, -1.5684446682845, -1.9231321725981)
movej(-0.35266554629718, -1.3665706535599, 1.9865967050208, -2.1929673976296, -1.5684776423524, -1.9231342311264)
movej(-0.35265803743285, -1.3625985177306, 1.9898039930615, -2.2001335822431, -1.5685108646595, -1.9231364034304)
movej(-0.35265056735429, -1.3585813511187, 1.9929702171521, -2.2073035739709, -1.5685438272377, -1.9231384101605)
movej(-0.35264308286479, -1.3545193680014, 1.9960954992373, -2.2144776481364, -1.5685768392705, -1.9231405553809)
movej(-0.35263559010935, -1.3504125361189, 1.9991794076819, -2.2216550021324, -1.5686099697645, -1.9231427411742)
movej(-0.35262810626019, -1.3462611044535, 2.0022219942656, -2.2288354869785, -1.5686429622334, -1.9231447613537)
pp(6,1,2)
movej(-0.35262810626019, -1.3462611044535, 2.0022219942656, -2.2288354869785, -1.5686429622334, -1.9231447613537)
movej(-0.35263559010935, -1.3504125361189, 1.9991794076819, -2.2216550021324, -1.5686099697645, -1.9231427411742)
movej(-0.35264308286479, -1.3545193680014, 1.9960954992373, -2.2144776481364, -1.5685768392705, -1.9231405553809)
movej(-0.35265056735429, -1.3585813511187, 1.9929702171521, -2.2073035739709, -1.5685438272377, -1.9231384101605)
movej(-0.35265803743285, -1.3625985177306, 1.9898039930615, -2.2001335822431, -1.5685108646595, -1.9231364034304)
movej(-0.35266554629718, -1.3665706535599, 1.9865967050208, -2.1929673976296, -1.5684776423524, -1.9231342311264)
movej(-0.35267301601924, -1.3704977917427, 1.9833487456767, -2.1858057251632, -1.5684446682845, -1.9231321725981)
movej(-0.35268050931643, -1.3743797315723, 1.9800600031715, -2.1786483213497, -1.5684115567624, -1.9231300227132)
movej(-0.35268800690643, -1.3782164646639, 1.9767307723224, -2.1714957467674, -1.5683784036109, -1.9231279407891)
movej(-0.35269548714056, -1.3820079912748, 1.9733612552713, -2.1643481503813, -1.568345323629, -1.9231258456068)
movej(-0.35270295872507, -1.3857539509705, 1.9699514898578, -2.1572056302985, -1.5683123638714, -1.9231236865675)
movej(-0.35271044644165, -1.3894547719475, 1.966501599833, -2.1500683056828, -1.5682792095879, -1.9231217562992)
movej(-0.35271793555199, -1.3931100940672, 1.9630116097427, -2.1429362673414, -1.5682460961261, -1.9231195337881)
movej(-0.35272542289464, -1.3967199476361, 1.9594817889306, -2.1358099317879, -1.5682129898809, -1.92311761165)
movej(-0.35273290146396, -1.4002843712584, 1.9559123799335, -2.1286895975882, -1.5681798878991, -1.9231155060924)
movej(-0.35274036422868, -1.4038031867041, 1.9523031942203, -2.1215747789376, -1.5681469650807, -1.9231135084128)
movej(-0.35274784767719, -1.4072765289273, 1.9486546930672, -2.114466317471, -1.568113809835, -1.9231112376909)
movej(-0.35275533433179, -1.410704233128, 1.9449667806619, -2.1073641389344, -1.5680806810824, -1.9231092276272)
movej(-0.35276278858756, -1.4140864234336, 1.9412395816066, -2.1002679570687, -1.5680477476885, -1.9231074130267)
movej(-0.35277028481034, -1.4174002418902, 1.9374538660049, -2.0931818644193, -1.5680145025253, -1.9231052398682)
rm(0.0)
movej(-0.35277028481034, -1.4174002418902, 1.9374538660049, -2.0931818644193, -1.5680145025253, -1.9231052398682)
movej(-1.845697567859, -1.1378936032441, 0.73551565408707, -1.7835135469821, -1.1116727590561, -0.77208715677261)
movej(-4.486464099088, -0.61497403780488, -1.2945954799652, -1.1688116947797, -0.40887901186943, 0.95965778827667)
movej(-4.5865717689183, -0.60571600595978, -1.3770544528961, -1.1457108418134, -0.38380834460258, 0.99379295110703)
movej(-4.7780731479314, -0.54528267780808, -1.4785734415054, -1.0728825191644, -0.37501940131187, 1.023411154747)
movej(-4.8953698436406, -0.50076909462479, -1.3923978805542, -0.87579943338898, -0.61071521043777, 0.7040736079216)
movej(-5.0073083202031, -0.45312710205582, -0.89667302370071, -0.22245676914719, -1.5693023204803, -0.2954885661602)
movej(-5.0073083202031, -0.45312710205582, -0.89667302370071, -0.22245676914719, -1.5693023204803, -0.2954885661602)
movej(-5.0073202239621, -0.42221122910141, -0.94255320550019, -0.20752285814824, -1.5693750753871, -0.29546079587942)
movej(-5.0073321754712, -0.3927438091106, -0.98481770162208, -0.19475635104436, -1.5694477783246, -0.29543303994047)
movej(-5.0073441110071, -0.36396934366722, -1.0252278785253, -0.18315101754886, -1.5695207055177, -0.29540534364448)
movej(-5.0073560611861, -0.33581496000567, -1.063919958305, -0.17264367244919, -1.5695937264053, -0.29537695359719)
movej(-5.0073680791469, -0.30819428960243, -1.1010625336758, -0.16315209943899, -1.5696665071064, -0.29534892685072)
movej(-5.0073801111304, -0.28103577071324, -1.1367925224914, -0.15461123374468, -1.569739080075, -0.29532103647977)
movej(-5.0073921155468, -0.25427859801338, -1.171224750887, -0.14696657902972, -1.5698119762431, -0.29529287324917)
movej(-5.0074041498436, -0.22787026077804, -1.2044565074348, -0.14017382166837, -1.5698847248818, -0.29526495989858)
movej(-5.0074161405399, -0.20176546181546, -1.2365699801935, -0.13419540238759, -1.5699580418097, -0.29523643661453)
movej(-5.0074281908298, -0.17592425194144, -1.2676361422816, -0.12900078611188, -1.5700308729893, -0.29520791541819)
movej(-5.0074402203064, -0.15031185006519, -1.2977153821444, -0.12456427752789, -1.5701040535289, -0.29517940765116)
movej(-5.0074522870033, -0.12489649991257, -1.3268610354026, -0.12086439891376, -1.570176944064, -0.29515101763368)
movej(-5.0074643775855, -0.099650696405093, -1.3551183169944, -0.11788358665058, -1.570249717119, -0.29512276353651)
movej(-5.0074764788704, -0.074549695603554, -1.3825265553092, -0.11560673354914, -1.57032254688, -0.29509420113885)
movej(-5.0074885821014, -0.049571074125347, -1.4091204248756, -0.11402181744833, -1.570395674358, -0.29506562095919)
movej(-5.0075006626185, -0.024694769258474, -1.4349294448214, -0.11311923707748, -1.5704688788139, -0.29503662642484)
movej(-5.0075127977241, 9.7574281438861e-05, -1.4599801249278, -0.11289157762762, -1.5705416228121, -0.2950080706367)
movej(-5.0075249045103, 0.024822131653636, -1.484294643402, -0.11333199342885, -1.5706147705664, -0.29497923030932)
movej(-5.007537033542, 0.049493778846215, -1.5078927273917, -0.11443608190683, -1.5706877492324, -0.29495048434443)
pp(6,0,2)
movej(-5.007537033542, 0.049493778846215, -1.5078927273917, -0.11443608190683, -1.5706877492324, -0.29495048434443)
movej(-5.0075249045103, 0.024822131653636, -1.484294643402, -0.11333199342885, -1.5706147705664, -0.29497923030932)
movej(-5.0075127977241, 9.7574281438861e-05, -1.4599801249278, -0.11289157762762, -1.5705416228121, -0.2950080706367)
movej(-5.0075006626185, -0.024694769258474, -1.4349294448214, -0.11311923707748, -1.5704688788139, -0.29503662642484)
movej(-5.0074885821014, -0.049571074125347, -1.4091204248756, -0.11402181744833, -1.570395674358, -0.29506562095919)
movej(-5.0074764788704, -0.074549695603554, -1.3825265553092, -0.11560673354914, -1.57032254688, -0.29509420113885)
movej(-5.0074643775855, -0.099650696405093, -1.3551183169944, -0.11788358665058, -1.570249717119, -0.29512276353651)
movej(-5.0074522870033, -0.12489649991257, -1.3268610354026, -0.12086439891376, -1.570176944064, -0.29515101763368)
movej(-5.0074402203064, -0.15031185006519, -1.2977153821444, -0.12456427752789, -1.5701040535289, -0.29517940765116)
movej(-5.0074281908298, -0.17592425194144, -1.2676361422816, -0.12900078611188, -1.5700308729893, -0.29520791541819)
movej(-5.0074161405399, -0.20176546181546, -1.2365699801935, -0.13419540238759, -1.5699580418097, -0.29523643661453)
movej(-5.0074041498436, -0.22787026077804, -1.2044565074348, -0.14017382166837, -1.5698847248818, -0.29526495989858)
movej(-5.0073921155468, -0.25427859801338, -1.171224750887, -0.14696657902972, -1.5698119762431, -0.29529287324917)
movej(-5.0073801111304, -0.28103577071324, -1.1367925224914, -0.15461123374468, -1.569739080075, -0.29532103647977)
movej(-5.0073680791469, -0.30819428960243, -1.1010625336758, -0.16315209943899, -1.5696665071064, -0.29534892685072)
movej(-5.0073560611861, -0.33581496000567, -1.063919958305, -0.17264367244919, -1.5695937264053, -0.29537695359719)
movej(-5.0073441110071, -0.36396934366722, -1.0252278785253, -0.18315101754886, -1.5695207055177, -0.29540534364448)
movej(-5.0073321754712, -0.3927438091106, -0.98481770162208, -0.19475635104436, -1.5694477783246, -0.29543303994047)
movej(-5.0073202239621, -0.42221122910141, -0.94255320550019, -0.20752285814824, -1.5693750753871, -0.29546079587942)
movej(-5.0073083202031, -0.45312710205582, -0.89667302370071, -0.22245676914719, -1.5693023204803, -0.2954885661602)
movej(-5.0073083202031, -0.45312710205582, -0.89667302370071, -0.22245676914719, -1.5693023204803, -0.2954885661602)
movej(-5.0047814957144, -0.42134829206016, -0.94760803597727, -0.20321912586121, -1.5695736223006, -0.29572444938682)
movej(-5.002229497459, -0.39130456857044, -0.99438313387337, -0.18642685165299, -1.5698502422196, -0.29593430656498)
movej(-4.9996621303149, -0.36206294280255, -1.0391125126664, -0.17089974667157, -1.5701306684608, -0.2961294714544)
movej(-4.9970791312797, -0.33353757108515, -1.0819574889083, -0.15656255777778, -1.5704131705124, -0.29631201291384)
movej(-4.9944813812715, -0.30562241881694, -1.1231251237468, -0.14331433877917, -1.5706960036106, -0.29648382657804)
movej(-4.9918698031431, -0.27823052876094, -1.1627823482462, -0.13107505999191, -1.5709774237696, -0.29664638767053)
movej(-4.9892452021915, -0.25128831556451, -1.2010671744901, -0.11978010138689, -1.5712556999687, -0.29680087097362)
movej(-4.9866084912726, -0.22473255647845, -1.2380960351693, -0.10937592482624, -1.5715291228603, -0.29694822718868)
movej(-4.9839605035534, -0.19850842869492, -1.2739668860169, -0.099818936084114, -1.5717960152639, -0.29708923191864)
movej(-4.981302042112, -0.17256751708975, -1.3087635022947, -0.09107318316523, -1.5720547440069, -0.29722452656956)
movej(-4.9786339726893, -0.14686771900496, -1.3425571029329, -0.083108831630952, -1.5723037269397, -0.2973546431939)
