3134
movej(-3.0308034485558, -3.1759258334847, 0.70466728718351, 0.90107698913201, -1.5701670758269, 1.6818263622163)
movej(-3.0307995414387, -3.1639804588498, 0.69333073684043, 0.90046816699158, -1.5701670260596, 1.6818303035674)
movej(-3.0307956131183, -3.1518610306568, 0.68157450707335, 0.90010497072395, -1.570166993647, 1.6818342522481)
movej(-3.0307916996786, -3.1395578938802, 0.66937844386896, 0.89999789929729, -1.5701669793781, 1.681838171566)
movej(-3.0307877987262, -3.1270605615939, 0.65671961091215, 0.90015940210167, -1.5701669841289, 1.6818420632095)
movej(-3.0307839001198, -3.1143578208603, 0.64357375966751, 0.90060251474016, -1.5701670088173, 1.6818459365979)
movej(-3.0307800038221, -3.1014358613611, 0.62991210006049, 0.90134221696883, -1.5701670545302, 1.6818497909558)
movej(-3.0307760997108, -3.0882801762872, 0.61570357958309, 0.90239505449187, -1.570167122467, 1.6818536355265)
movej(-3.0307722086077, -3.0748732428324, 0.60091101485154, 0.9037806878751, -1.5701672141187, 1.6818574484607)
movej(-3.0307683204269, -3.0611959278449, 0.58549377949646, 0.90552061034151, -1.570167331082, 1.6818612387462)
movej(-3.0307644352007, -3.0472248575788, 0.56940326277585, 0.90764005888656, -1.5701674752664, 1.6818650050814)
movej(-3.0307605428897, -3.0329340881211, 0.55258470626084, 0.91016784803141, -1.5701676488566, 1.6818687560849)
movej(-3.0307566412512, -3.0182924200864, 0.53497225814179, 0.91313863020092, -1.5701678545122, 1.6818724923129)
movej(-3.0307527665759, -3.0032624422424, 0.51648820260793, 0.91659270995345, -1.5701680954157, 1.6818761755512)
movej(-3.0307488960751, -2.9877993242961, 0.49703840890783, 0.9205793877593, -1.5701683753719, 1.6818798262647)
movej(-3.0307450193063, -2.9718679876014, 0.47655030265878, 0.9251361593604, -1.5701686974388, 1.6818834533378)
movej(-3.0307411710408, -2.9550092975285, 0.45403343439102, 0.93079440196487, -1.5701690912247, 1.6818870306015)
movej(-3.0307411710408, -2.9550092975285, 0.45403343439102, 0.93079440196487, -1.5701690912247, 1.6818870306015)
movej(-2.5478781024602, -2.5972801009801, 0.83651554584503, 0.34250049193832, -1.1581938266754, 2.2242870330811)
movej(-2.160979167619, -2.4804735938695, 0.89622408151627, 0.10199157794448, -1.0264924764633, 2.3735115528107)
movej(-1.6687809462335, -2.3669937411931, 0.94079518318176, -0.12756736675767, -0.93849611282349, 2.4221651554108)
movej(1.6503295143459, -1.8514151136067, 1.1156892776489, -0.99003918568162, -1.1019093990326, 1.33855676651)
movej(1.7571295936916, -1.8343605856088, 1.1301809549332, -1.0242610732701, -1.1195800304413, 1.2706685066223)
movej(2.2899269302699, -1.7336417297509, 1.2938386201859, -1.2554922858861, -1.308137178421, 0.64705717563629)
movej(2.4047345360133, -1.7306047836926, 1.3659301996231, -1.3047894398358, -1.3667919635773, 0.53540349006653)
movej(2.8839956959102, -1.5905792909351, 1.5551229715347, -1.5357036935773, -1.5698217153549, -0.25731003284454)
movej(2.8839956959102, -1.5905792909351, 1.5551229715347, -1.5357036935773, -1.5698217153549, -0.25731003284454)
movej(2.883854504694, -1.591793611592, 1.5737705555491, -1.5531371784245, -1.569823330247, -0.25745117407283)
movej(2.8837131196496, -1.5925874249423, 1.5919918766769, -1.5705647059953, -1.569824998491, -0.25759253667497)
movej(2.8835715208765, -1.5931011608654, 1.6099396100798, -1.5879987233105, -1.5698266676022, -0.25773414051482)
movej(2.8834297825554, -1.593334123275, 1.6276183618936, -1.6054445340168, -1.569828337564, -0.25787595357464)
movej(2.8832879489586, -1.5932856857891, 1.6450327552873, -1.6229073847889, -1.5698300082817, -0.25801784739866)
movej(2.8831458991484, -1.5929548646788, 1.6621877620825, -1.6403932326295, -1.5698316799159, -0.25815998514084)
movej(2.8830037533986, -1.5923404524589, 1.679087019783, -1.6579069231381, -1.5698333508902, -0.25830227640278)
movej(2.882861375107, -1.5914411177902, 1.6957338476122, -1.6754531056412, -1.5698350241144, -0.25844479839874)
movej(2.8827188556847, -1.5902550468885, 1.7121318214615, -1.6930371713118, -1.5698366947252, -0.25858753164773)
movej(2.8825762403743, -1.5887804976942, 1.7282834909756, -1.710663410082, -1.5698383692544, -0.25873034707036)
movej(2.8824334075373, -1.5870155073852, 1.7441910098642, -1.7283359393844, -1.5698400442902, -0.25887340850263)
movej(2.8822904007333, -1.5849579155212, 1.7598570836403, -1.7460596257741, -1.5698417155495, -0.25901670210861)
movej(2.8821473135907, -1.5826052871011, 1.7752830580009, -1.7638382487188, -1.5698433911051, -0.25916007547434)
movej(2.8820040074885, -1.5799552418794, 1.7904704636492, -1.7816757203953, -1.5698450616389, -0.25930372633243)
movej(2.8818606047412, -1.5770052676963, 1.8054202183145, -1.7995754694756, -1.5698467369016, -0.25944747387874)
movej(2.8817169823579, -1.5737525661304, 1.820133711937, -1.8175416855286, -1.5698484056494, -0.25959149991522)
movej(2.8815731861627, -1.5701944752856, 1.8346113629047, -1.8355774476523, -1.5698500796982, -0.25973570054018)
movej(2.8814293073278, -1.5663280747629, 1.8488531422612, -1.8536856484454, -1.5698517454208, -0.25988004294848)
movej(2.8812852098496, -1.5621503656265, 1.8628596936557, -1.8718699293535, -1.5698534169003, -0.26002460558179)
puc
movej(2.8812852098496, -1.5621503656265, 1.8628596936557, -1.8718699293535, -1.5698534169003, -0.26002460558179)
movej(2.8814293073278, -1.5663280747629, 1.8488531422612, -1.8536856484454, -1.5698517454208, -0.25988004294848)
movej(2.8815731861627, -1.5701944752856, 1.8346113629047, -1.8355774476523, -1.5698500796982, -0.25973570054018)
movej(2.8817169823579, -1.5737525661304, 1.820133711937, -1.8175416855286, -1.5698484056494, -0.25959149991522)
movej(2.8818606047412, -1.5770052676963, 1.8054202183145, -1.7995754694756, -1.5698467369016, -0.25944747387874)
movej(2.8820040074885, -1.5799552418794, 1.7904704636492, -1.7816757203953, -1.5698450616389, -0.25930372633243)
movej(2.8821473135907, -1.5826052871011, 1.7752830580009, -1.7638382487188, -1.5698433911051, -0.25916007547434)
movej(2.8822904007333, -1.5849579155212, 1.7598570836403, -1.7460596257741, -1.5698417155495, -0.25901670210861)
movej(2.8824334075373, -1.5870155073852, 1.7441910098642, -1.7283359393844, -1.5698400442902, -0.25887340850263)
movej(2.8825762403743, -1.5887804976942, 1.7282834909756, -1.710663410082, -1.5698383692544, -0.25873034707036)
movej(2.8827188556847, -1.5902550468885, 1.7121318214615, -1.6930371713118, -1.5698366947252, -0.25858753164773)
movej(2.882861375107, -1.5914411177902, 1.6957338476122, -1.6754531056412, -1.5698350241144, -0.25844479839874)
movej(2.8830037533986, -1.5923404524589, 1.679087019783, -1.6579069231381, -1.5698333508902, -0.25830227640278)
movej(2.8831458991484, -1.5929548646788, 1.6621877620825, -1.6403932326295, -1.5698316799159, -0.25815998514084)
movej(2.8832879489586, -1.5932856857891, 1.6450327552873, -1.6229073847889, -1.5698300082817, -0.25801784739866)
movej(2.8834297825554, -1.593334123275, 1.6276183618936, -1.6054445340168, -1.569828337564, -0.25787595357464)
movej(2.8835715208765, -1.5931011608654, 1.6099396100798, -1.5879987233105, -1.5698266676022, -0.25773414051482)
movej(2.8837131196496, -1.5925874249423, 1.5919918766769, -1.5705647059953, -1.569824998491, -0.25759253667497)
movej(2.883854504694, -1.591793611592, 1.5737705555491, -1.5531371784245, -1.569823330247, -0.25745117407283)
movej(2.8839956959102, -1.5905792909351, 1.5551229715347, -1.5357036935773, -1.5698217153549, -0.25731003284454)
movej(2.8839956959102, -1.5905792909351, 1.5551229715347, -1.5357036935773, -1.5698217153549, -0.25731003284454)
movej(2.8199807842586, -2.0144204954293, 1.6752234697342, -1.590338536599, -1.7274508476257, 0.34943035244942)
movej(0.53382651408645, -2.0738606015828, 1.1954046487808, -1.6821405823019, -1.5619014501572, 1.3896269798279)
movej(-6.6234429637578, -1.713341371217, -0.82025748491287, -1.6478241617468, 1.0177377462387, 2.4062530994415)
movej(-6.7065981189397, -1.7674441198495, -0.86951321363449, -1.6565062562611, 1.0458178520203, 2.3352456092834)
movej(-7.6645158092168, -1.8217288116601, -1.0734305381775, -1.8186542252686, 1.5693469047546, 1.7602812051773)
movej(-7.6645158092168, -1.8217288116601, -1.0734305381775, -1.8186542252686, 1.5693469047546, 1.7602812051773)
movej(-7.6640989164753, -1.8148361461001, -1.1099165283661, -1.7890617582534, 1.5693496385251, 1.760697432457)
movej(-7.6636819659396, -1.8093319412438, -1.1442545499297, -1.7602287922245, 1.5693523692829, 1.761113851715)
movej(-7.6632652090686, -1.8046582023733, -1.1773693170848, -1.731788613566, 1.5693550771897, 1.7615301158318)
movej(-7.6628484976642, -1.8007888508728, -1.2093287925318, -1.7036993383511, 1.5693577794564, 1.7619464700811)
movej(-7.6624318122621, -1.7976925868953, -1.2402074174398, -1.6759178264865, 1.569360460041, 1.7623628559865)
movej(-7.6620151924171, -1.7953436523484, -1.2700695432496, -1.6484054844147, 1.5693631221358, 1.7627792363546)
movej(-7.6615985986097, -1.7937200279142, -1.2989700130998, -1.621129488213, 1.5693657689983, 1.763195660759)
movej(-7.6611820702688, -1.7928036290606, -1.3269565918515, -1.5940601573075, 1.5693684024195, 1.7636121003003)
movej(-7.6607655879945, -1.7925788943171, -1.3540712107313, -1.567171122141, 1.5693710212013, 1.7640285606196)
movej(-7.6603491296607, -1.7930327559936, -1.3803494229986, -1.5404398977225, 1.5693736245164, 1.7644450203991)
movej(-7.6599327403071, -1.794154614716, -1.4058228282701, -1.5138454825239, 1.5693762153524, 1.7648615271902)
movej(-7.6595163947717, -1.7959352123773, -1.4305182393636, -1.4873703226588, 1.5693787918899, 1.765278044113)
movej(-7.6591000740913, -1.7983667833555, -1.4544600932513, -1.460997747217, 1.5693813561159, 1.7656945566458)
movej(-7.6586838198792, -1.8014432011967, -1.477667963796, -1.4347143074426, 1.5693839027111, 1.7661111240339)
movej(-7.6582675921681, -1.8051588240011, -1.5001602188499, -1.4085072789307, 1.5693864394158, 1.7665276666669)
movej(-7.6578514298798, -1.8095094822872, -1.5219519647323, -1.3823657233068, 1.5693889545366, 1.766944263669)
movej(-7.6574353136391, -1.8144911267053, -1.5430558518464, -1.3562810406444, 1.5693914568339, 1.7673608449257)
movej(-7.6570192234879, -1.8201004013622, -1.5634835565825, -1.3302449099748, 1.5693939400568, 1.7677774716042)
movej(-7.6566031999896, -1.8263345753363, -1.5832434197194, -1.3042517220029, 1.5693964137341, 1.7681940491146)
pp(1,0,1)
movej(-7.6566031999896, -1.8263345753363, -1.5832434197194, -1.3042517220029, 1.5693964137341, 1.7681940491146)
movej(-7.6570192234879, -1.8201004013622, -1.5634835565825, -1.3302449099748, 1.5693939400568, 1.7677774716042)
movej(-7.6574353136391, -1.8144911267053, -1.5430558518464, -1.3562810406444, 1.5693914568339, 1.7673608449257)
movej(-7.6578514298798, -1.8095094822872, -1.5219519647323, -1.3823657233068, 1.5693889545366, 1.766944263669)
movej(-7.6582675921681, -1.8051588240011, -1.5001602188499, -1.4085072789307, 1.5693864394158, 1.7665276666669)
movej(-7.6586838198792, -1.8014432011967, -1.477667963796, -1.4347143074426, 1.5693839027111, 1.7661111240339)
movej(-7.6591000740913, -1.7983667833555, -1.4544600932513, -1.460997747217, 1.5693813561159, 1.7656945566458)
movej(-7.6595163947717, -1.7959352123773, -1.4305182393636, -1.4873703226588, 1.5693787918899, 1.765278044113)
movej(-7.6599327403071, -1.794154614716, -1.4058228282701, -1.5138454825239, 1.5693762153524, 1.7648615271902)
movej(-7.6603491296607, -1.7930327559936, -1.3803494229986, -1.5404398977225, 1.5693736245164, 1.7644450203991)
movej(-7.6607655879945, -1.7925788943171, -1.3540712107313, -1.567171122141, 1.5693710212013, 1.7640285606196)
movej(-7.6611820702688, -1.7928036290606, -1.3269565918515, -1.5940601573075, 1.5693684024195, 1.7636121003003)
movej(-7.6615985986097, -1.7937200279142, -1.2989700130998, -1.621129488213, 1.5693657689983, 1.763195660759)
movej(-7.6620151924171, -1.7953436523484, -1.2700695432496, -1.6484054844147, 1.5693631221358, 1.7627792363546)
movej(-7.6624318122621, -1.7976925868953, -1.2402074174398, -1.6759178264865, 1.569360460041, 1.7623628559865)
movej(-7.6628484976642, -1.8007888508728, -1.2093287925318, -1.7036993383511, 1.5693577794564, 1.7619464700811)
movej(-7.6632652090686, -1.8046582023733, -1.1773693170848, -1.731788613566, 1.5693550771897, 1.7615301158318)
movej(-7.6636819659396, -1.8093319412438, -1.1442545499297, -1.7602287922245, 1.5693523692829, 1.761113851715)
movej(-7.6640989164753, -1.8148361461001, -1.1099165283661, -1.7890617582534, 1.5693496385251, 1.760697432457)
movej(-7.6645158092168, -1.8217288116601, -1.0734305381775, -1.8186542252686, 1.5693469047546, 1.7602812051773)
movej(-7.6645158092168, -1.8217288116601, -1.0734305381775, -1.8186542252686, 1.5693469047546, 1.7602812051773)
movej(-7.1625860492375, -1.723771930733, -1.0209025144577, -1.8703199187901, 1.3190944194794, 1.7772228717804)
movej(-1.6025690744307, -0.59594936768082, -0.30181068181992, -1.0425146977094, -3.0569117069244, 2.1965761184692)
movej(-1.3945072750237, -0.31296165386704, -0.35981139540672, -0.50105495850113, -3.5846636295319, 1.8354454040527)
movej(-1.2771776477483, -0.050441102185522, -0.84292393922806, 2.4357520778987, -4.5861868858337, -1.6203449964523)
movej(-1.2686917046693, 0.020194216570582, -0.74992120265961, 2.8129731853816, -4.6154670715332, -1.9814504384995)
movej(-1.2710305313256, 0.043066783747401, -0.68958359956741, 3.1182319362971, -4.5043139457703, -2.3421950340271)
movej(-1.3408673117545, -0.30153174797562, -1.0199211835861, 2.9620730121944, -3.5239255428314, -2.8329920768738)
movej(-2.8403329412129, -2.1143379370358, -1.3629732131958, -1.2345857183125, 1.5716284513474, -1.2695200443268)
movej(-2.8403329412129, -2.1143379370358, -1.3629732131958, -1.2345857183125, 1.5716284513474, -1.2695200443268)
movej(-2.8403357599489, -2.1164258386179, -1.3667533747277, -1.2287176627068, 1.5716289893193, -1.269522662018)
movej(-2.8403385746208, -2.118563745917, -1.3704654364865, -1.2228676943137, 1.5716294934438, -1.2695253006649)
movej(-2.8403413897068, -2.1207348114574, -1.3741325086367, -1.2170295572875, 1.5716299955224, -1.2695279371669)
movej(-2.8403442465651, -2.1229387138429, -1.3777544230667, -1.2112037411438, 1.5716304955646, -1.2695306129212)
movej(-2.8403470621662, -2.1251754209843, -1.3813314657692, -1.2053899919636, 1.5716309934581, -1.269533244915)
movej(-2.8403498780808, -2.1274447807074, -1.3848637888492, -1.1995883098235, 1.5716314892548, -1.269535874743)
movej(-2.8403526943049, -2.1297466495674, -1.388351526161, -1.1937987043144, 1.5716319829439, -1.2695385024255)
movej(-2.8403555109551, -2.1320809895627, -1.3917949638223, -1.1880209273201, 1.571632474537, -1.269541128095)
movej(-2.840358327788, -2.1344474509777, -1.3951939083756, -1.1822555220136, 1.5716329639785, -1.26954375155)
movej(-2.8403611606731, -2.1368458505543, -1.398548873141, -1.176502158336, 1.5716334513107, -1.2695463886733)
movej(-2.8403639781011, -2.1392763316785, -1.4018595111701, -1.1707610398437, 1.5716339364608, -1.2695490079865)
movej(-2.8403667959413, -2.1417387204966, -1.4051263136099, -1.1650318492465, 1.5716344194702, -1.2695516253722)
movej(-2.8403696139502, -2.144232656917, -1.4083490859007, -1.1593151411954, 1.5716349002839, -1.26955424063)
movej(-2.8403724322443, -2.1467581057772, -1.4115280865348, -1.1536106923609, 1.5716353789125, -1.2695568538929)
movej(-2.8403752508199, -2.1493149268717, -1.4146634132415, -1.1479185452189, 1.5716358553446, -1.2695594651831)
movej(-2.8403781112439, -2.1519029692459, -1.417755177287, -1.142238739466, 1.5716363296311, -1.269562116093)
movej(-2.8403809304913, -2.1545222276279, -1.4208035796134, -1.1365710794161, 1.5716368016571, -1.2695647236145)
movej(-2.8403837498898, -2.1571723176619, -1.4238084423428, -1.1309161273106, 1.5716372714306, -1.2695673291204)
movej(-2.8403865686941, -2.1598532107209, -1.4267699966935, -1.1252736793995, 1.5716377294831, -1.2695699036499)
pp(2,1,2)
movej(-2.8403865686941, -2.1598532107209, -1.4267699966935, -1.1252736793995, 1.5716377294831, -1.2695699036499)
movej(-2.8403837498898, -2.1571723176619, -1.4238084423428, -1.1309161273106, 1.5716372714306, -1.2695673291204)
movej(-2.8403809304913, -2.1545222276279, -1.4208035796134, -1.1365710794161, 1.5716368016571, -1.2695647236145)
movej(-2.8403781112439, -2.1519029692459, -1.417755177287, -1.142238739466, 1.5716363296311, -1.269562116093)
movej(-2.8403752508199, -2.1493149268717, -1.4146634132415, -1.1479185452189, 1.5716358553446, -1.2695594651831)
movej(-2.8403724322443, -2.1467581057772, -1.4115280865348, -1.1536106923609, 1.5716353789125, -1.2695568538929)
movej(-2.8403696139502, -2.144232656917, -1.4083490859007, -1.1593151411954, 1.5716349002839, -1.26955424063)
movej(-2.8403667959413, -2.1417387204966, -1.4051263136099, -1.1650318492465, 1.5716344194702, -1.2695516253722)
movej(-2.8403639781011, -2.1392763316785, -1.4018595111701, -1.1707610398437, 1.5716339364608, -1.2695490079865)
movej(-2.8403611606731, -2.1368458505543, -1.398548873141, -1.176502158336, 1.5716334513107, -1.2695463886733)
movej(-2.840358327788, -2.1344474509777, -1.3951939083756, -1.1822555220136, 1.5716329639785, -1.26954375155)
movej(-2.8403555109551, -2.1320809895627, -1.3917949638223, -1.1880209273201, 1.571632474537, -1.269541128095)
movej(-2.8403526943049, -2.1297466495674, -1.388351526161, -1.1937987043144, 1.5716319829439, -1.2695385024255)
movej(-2.8403498780808, -2.1274447807074, -1.3848637888492, -1.1995883098235, 1.5716314892548, -1.269535874743)
movej(-2.8403470621662, -2.1251754209843, -1.3813314657692, -1.2053899919636, 1.5716309934581, -1.269533244915)
movej(-2.8403442465651, -2.1229387138429, -1.3777544230667, -1.2112037411438, 1.5716304955646, -1.2695306129212)
movej(-2.8403413897068, -2.1207348114574, -1.3741325086367, -1.2170295572875, 1.5716299955224, -1.2695279371669)
movej(-2.8403385746208, -2.118563745917, -1.3704654364865, -1.2228676943137, 1.5716294934438, -1.2695253006649)
movej(-2.8403357599489, -2.1164258386179, -1.3667533747277, -1.2287176627068, 1.5716289893193, -1.269522662018)
movej(-2.8403329412129, -2.1143379370358, -1.3629732131958, -1.2345857183125, 1.5716284513474, -1.2695200443268)
rm(90.0)
movej(-2.8403329412129, -2.1143379370358, -1.3629732131958, -1.2345857183125, 1.5716284513474, -1.2695200443268)
movej(-2.3517403761533, -1.7273716191438, -0.8453243970871, -0.54824872414139, 0.9548425078392, -0.16404886543751)
movej(-2.1438027183202, -1.634371996918, -0.68297362327576, -0.4250523606923, 0.75448042154312, 0.06626008450985)
movej(0.43378512462112, -1.3073325316098, 0.64992541074753, -0.84357453981904, -1.0208200216293, 0.13110955059528)
movej(1.2137293060634, -1.2848078171399, 0.86310565471649, -1.1512601832536, -1.5700567960739, -0.35686138272285)
movej(1.2137293060634, -1.2848078171399, 0.86310565471649, -1.1512601832536, -1.5700567960739, -0.35686138272285)
movej(1.2137130544864, -1.2980456882465, 0.91016014952755, -1.1850768742274, -1.5700594925288, -0.35687649611595)
movej(1.2136968505583, -1.309073505488, 0.95327805800134, -1.2171669730787, -1.5700621890234, -0.35689166425359)
movej(1.2136806601103, -1.3189333087134, 0.99441448301833, -1.2484436011641, -1.5700648469882, -0.35690692220157)
movej(1.213664500122, -1.3276896580323, 1.0337196079577, -1.27899238324, -1.5700674735472, -0.35692226336593)
movej(1.2136483567417, -1.3354284070589, 1.0713820565928, -1.3089160891804, -1.5700700664986, -0.35693767622834)
movej(1.2136322295531, -1.3422176415962, 1.1075536971337, -1.338298501546, -1.5700726327386, -0.35695316387282)
movej(1.213616116187, -1.348113443497, 1.1423622002282, -1.3672112084609, -1.5700751649501, -0.35696868267686)
movej(1.2136000070679, -1.3531618255001, 1.175913615258, -1.3957142483926, -1.5700776936125, -0.3569843496383)
movej(1.2135839229732, -1.357401106691, 1.2082982056898, -1.4238595638725, -1.5700801929019, -0.35700002762214)
movej(1.2135678164131, -1.3608633266172, 1.2395927614516, -1.4516919061734, -1.5700826766859, -0.35701581527905)
movej(1.2135517590565, -1.3635750046481, 1.2698636964237, -1.4792511695804, -1.5700851436891, -0.35703162635384)
movej(1.2135357017192, -1.3655586022606, 1.2991677193912, -1.506571600777, -1.5700875904926, -0.35704746597644)
movej(1.2135196695998, -1.3668328993684, 1.3275540949719, -1.5336836858887, -1.5700900280209, -0.35706340035561)
movej(1.2135036497673, -1.3674136079586, 1.3550652241067, -1.56061411294, -1.5700924502493, -0.3570793801501)
movej(1.2134876415287, -1.367313925979, 1.3817388934555, -1.587387470156, -1.5700948570723, -0.35709537204648)
movej(1.2134716452764, -1.3665448069716, 1.4076070588871, -1.614024761384, -1.5700972518313, -0.35711147622264)
movej(1.2134556484241, -1.3651154031619, 1.4326978272643, -1.6405449401137, -1.5700996322307, -0.35712762726564)
movej(1.2134396756889, -1.3630333293829, 1.457035345472, -1.6669645380318, -1.5701020006742, -0.35714377497348)
movej(1.2134237137823, -1.3603048350994, 1.4806413669652, -1.6932990606178, -1.5701043517246, -0.3571600335117)
pp(2,0,2)
movej(1.2134237137823, -1.3603048350994, 1.4806413669652, -1.6932990606178, -1.5701043517246, -0.3571600335117)
movej(1.2134396756889, -1.3630333293829, 1.457035345472, -1.6669645380318, -1.5701020006742, -0.35714377497348)
movej(1.2134556484241, -1.3651154031619, 1.4326978272643, -1.6405449401137, -1.5700996322307, -0.35712762726564)
movej(1.2134716452764, -1.3665448069716, 1.4076070588871, -1.614024761384, -1.5700972518313, -0.35711147622264)
movej(1.2134876415287, -1.367313925979, 1.3817388934555, -1.587387470156, -1.5700948570723, -0.35709537204648)
movej(1.2135036497673, -1.3674136079586, 1.3550652241067, -1.56061411294, -1.5700924502493, -0.3570793801501)
movej(1.2135196695998, -1.3668328993684, 1.3275540949719, -1.5336836858887, -1.5700900280209, -0.35706340035561)
movej(1.2135357017192, -1.3655586022606, 1.2991677193912, -1.506571600777, -1.5700875904926, -0.35704746597644)
movej(1.2135517590565, -1.3635750046481, 1.2698636964237, -1.4792511695804, -1.5700851436891, -0.35703162635384)
movej(1.2135678164131, -1.3608633266172, 1.2395927614516, -1.4516919061734, -1.5700826766859, -0.35701581527905)
movej(1.2135839229732, -1.357401106691, 1.2082982056898, -1.4238595638725, -1.5700801929019, -0.35700002762214)
movej(1.2136000070679, -1.3531618255001, 1.175913615258, -1.3957142483926, -1.5700776936125, -0.3569843496383)
movej(1.213616116187, -1.348113443497, 1.1423622002282, -1.3672112084609, -1.5700751649501, -0.35696868267686)
movej(1.2136322295531, -1.3422176415962, 1.1075536971337, -1.338298501546, -1.5700726327386, -0.35695316387282)
movej(1.2136483567417, -1.3354284070589, 1.0713820565928, -1.3089160891804, -1.5700700664986, -0.35693767622834)
movej(1.213664500122, -1.3276896580323, 1.0337196079577, -1.27899238324, -1.5700674735472, -0.35692226336593)
movej(1.2136806601103, -1.3189333087134, 0.99441448301833, -1.2484436011641, -1.5700648469882, -0.35690692220157)
movej(1.2136968505583, -1.309073505488, 0.95327805800134, -1.2171669730787, -1.5700621890234, -0.35689166425359)
movej(1.2137130544864, -1.2980456882465, 0.91016014952755, -1.1850768742274, -1.5700594925288, -0.35687649611595)
movej(1.2137293060634, -1.2848078171399, 0.86310565471649, -1.1512601832536, -1.5700567960739, -0.35686138272285)
movej(1.2137293060634, -1.2848078171399, 0.86310565471649, -1.1512601832536, -1.5700567960739, -0.35686138272285)
movej(1.2190891576604, -1.2999265977101, 0.91268415059641, -1.1858798395718, -1.5701233697095, -0.35727438872222)
movej(1.2244708186508, -1.3126297162698, 0.95794463532134, -1.2186006797582, -1.5701788947297, -0.35764170266843)
movej(1.2298602090662, -1.3240754324835, 1.0010696214303, -1.2504464298887, -1.5702222966473, -0.35798348422938)
movej(1.2352594576246, -1.3343330097683, 1.0422218889049, -1.2815096691303, -1.57025338474, -0.35830326891549)
movej(1.2406680402423, -1.3434974822934, 1.0816111628779, -1.3119041354103, -1.5702720415163, -0.35860431607798)
movej(1.2460855978915, -1.3516436594108, 1.1194063820091, -1.3417229987087, -1.5702782215126, -0.35888916738042)
movej(1.251511844947, -1.3588320244693, 1.1557460733357, -1.3710433434922, -1.5702719524172, -0.35915984592026)
movej(1.2569464988599, -1.3651121223477, 1.1907463142682, -1.3999307477601, -1.5702533343909, -0.35941799282878)
movej(1.2623893281817, -1.37052461091, 1.224504471052, -1.4284409768717, -1.5702225399541, -0.35966495284273)
movej(1.2678401318633, -1.3751031890358, 1.2571042074189, -1.4566230682084, -1.5701798130911, -0.35990184751714)
movej(1.2732987580971, -1.3788755291666, 1.2886158288232, -1.4845187487699, -1.5701254676495, -0.36012961122368)
movej(1.2787650838014, -1.3818645600539, 1.3190996187504, -1.5121644939286, -1.57005988611, -0.36034903424512)
