1689
movej(-0.35268850723771, -1.4172870526698, 1.937296628952, -2.0928723971036, -1.5686666965485, -1.9232075214386)
rm(0.0)
movej(-0.35268850723771, -1.4172870526698, 1.937296628952, -2.0928723971036, -1.5686666965485, -1.9232075214386)
movej(0.78055231173965, -1.7823757688191, 1.615749001503, -2.5484873811391, -2.9205479621887, -1.1863257884979)
movej(0.89057867129775, -1.832906947532, 1.5823653936386, -2.5756698409703, -3.0587828159332, -1.0576683282852)
movej(1.493683501086, -2.1426496068623, 1.4540894031525, -2.5628441135075, -3.8193399906158, -0.23839624226093)
movej(1.2490827282283, -2.0864414731648, 1.2295044660568, -2.8568323413518, -3.7567574977875, 1.1165909767151)
movej(1.217863484225, -2.0718562165883, 1.22303211689, -2.8875691453603, -3.7311398983002, 1.1768662929535)
movej(-5.2787309447911, -1.7394710193065, -0.65549874305725, -2.158250168958, 0.98312264680862, 2.5707652568817)
movej(-6.4551671306279, -1.7357400367644, -0.91300106048584, -1.9523608545449, 1.5818951129913, 2.5308089256287)
movej(-7.5137494365361, -1.873795465627, -1.1064620018005, -1.7334290901807, 1.570325255394, 1.9112483263016)
movej(-7.5137494365361, -1.873795465627, -1.1064620018005, -1.7334290901807, 1.570325255394, 1.9112483263016)
movej(-7.5137733215474, -1.8693310364709, -1.1395819957287, -1.7047953357511, 1.5702824974766, 1.9112132051035)
movej(-7.5137971933579, -1.8661306592696, -1.1708163698944, -1.6767831316619, 1.5702397334432, 1.9111782168583)
movej(-7.5138210994154, -1.8637023647783, -1.2009483959812, -1.6491012010549, 1.5701969155805, 1.9111432677522)
movej(-7.5138450220297, -1.862025934951, -1.2300307345133, -1.6217170717433, 1.5701541288049, 1.9111083736273)
movej(-7.5138689165862, -1.8610770844535, -1.2581210857639, -1.5945973685197, 1.5701112621106, 1.9110735769444)
movej(-7.513892865413, -1.8608357259749, -1.2852685379876, -1.5677130308048, 1.5700684844759, 1.9110387934923)
movej(-7.5139167712342, -1.8612841682395, -1.3115163230622, -1.5410386273681, 1.570025487618, 1.9110041190188)
movej(-7.5139407452278, -1.8624077918224, -1.3369013553757, -1.5145517041735, 1.5699827211771, 1.9109694407235)
movej(-7.5139647145229, -1.8641936650208, -1.3614564658057, -1.4882325012172, 1.5699397921702, 1.9109348303811)
movej(-7.5139886831268, -1.8666305641186, -1.3852094876521, -1.4620643194688, 1.5698969534152, 1.9109002827206)
movej(-7.5140126732815, -1.8697091951047, -1.408184853015, -1.4360320904066, 1.5698540079517, 1.9108657746183)
movej(-7.5140366752035, -1.8734210458823, -1.4304040718512, -1.410122776422, 1.5698110678361, 1.9108313148031)
movej(-7.5140606560996, -1.8777586136668, -1.451885802381, -1.3843252221656, 1.5697681327636, 1.9107969351654)
movej(-7.5140846639247, -1.8827156327673, -1.4726456140547, -1.3586301833616, 1.5697250335379, 1.9107625870093)
movej(-7.5141086619563, -1.8882859135055, -1.4926976316358, -1.3330296257081, 1.5696820504213, 1.9107283060455)
movej(-7.5141326952753, -1.8944643271042, -1.5120531916914, -1.3075174108289, 1.5696389859369, 1.9106940465081)
movej(-7.5141567396977, -1.9012456772758, -1.5307224318971, -1.2820885676345, 1.5695959234911, 1.9106598316471)
movej(-7.5141807624455, -1.9086250082906, -1.548713878991, -1.2567395251364, 1.5695528621873, 1.9106256934506)
movej(-7.5142048229468, -1.9165978873459, -1.5660340661813, -1.2314682027099, 1.569509744674, 1.9105915715999)
pp(6,0,2)
movej(-7.5142048229468, -1.9165978873459, -1.5660340661813, -1.2314682027099, 1.569509744674, 1.9105915715999)
movej(-7.5141807624455, -1.9086250082906, -1.548713878991, -1.2567395251364, 1.5695528621873, 1.9106256934506)
movej(-7.5141567396977, -1.9012456772758, -1.5307224318971, -1.2820885676345, 1.5695959234911, 1.9106598316471)
movej(-7.5141326952753, -1.8944643271042, -1.5120531916914, -1.3075174108289, 1.5696389859369, 1.9106940465081)
movej(-7.5141086619563, -1.8882859135055, -1.4926976316358, -1.3330296257081, 1.5696820504213, 1.9107283060455)
movej(-7.5140846639247, -1.8827156327673, -1.4726456140547, -1.3586301833616, 1.5697250335379, 1.9107625870093)
movej(-7.5140606560996, -1.8777586136668, -1.451885802381, -1.3843252221656, 1.5697681327636, 1.9107969351654)
movej(-7.5140366752035, -1.8734210458823, -1.4304040718512, -1.410122776422, 1.5698110678361, 1.9108313148031)
movej(-7.5140126732815, -1.8697091951047, -1.408184853015, -1.4360320904066, 1.5698540079517, 1.9108657746183)
movej(-7.5139886831268, -1.8666305641186, -1.3852094876521, -1.4620643194688, 1.5698969534152, 1.9109002827206)
movej(-7.5139647145229, -1.8641936650208, -1.3614564658057, -1.4882325012172, 1.5699397921702, 1.9109348303811)
movej(-7.5139407452278, -1.8624077918224, -1.3369013553757, -1.5145517041735, 1.5699827211771, 1.9109694407235)
movej(-7.5139167712342, -1.8612841682395, -1.3115163230622, -1.5410386273681, 1.570025487618, 1.9110041190188)
movej(-7.513892865413, -1.8608357259749, -1.2852685379876, -1.5677130308048, 1.5700684844759, 1.9110387934923)
movej(-7.5138689165862, -1.8610770844535, -1.2581210857639, -1.5945973685197, 1.5701112621106, 1.9110735769444)
movej(-7.5138450220297, -1.862025934951, -1.2300307345133, -1.6217170717433, 1.5701541288049, 1.9111083736273)
movej(-7.5138210994154, -1.8637023647783, -1.2009483959812, -1.6491012010549, 1.5701969155805, 1.9111432677522)
movej(-7.5137971933579, -1.8661306592696, -1.1708163698944, -1.6767831316619, 1.5702397334432, 1.9111782168583)
movej(-7.5137733215474, -1.8693310364709, -1.1395819957287, -1.7047953357511, 1.5702824974766, 1.9112132051035)
movej(-7.5137494365361, -1.873795465627, -1.1064620018005, -1.7334290901807, 1.570325255394, 1.9112483263016)
movej(-7.5137494365361, -1.873795465627, -1.1064620018005, -1.7334290901807, 1.570325255394, 1.9112483263016)
movej(-7.5196476970756, -1.87210639724, -1.1223778533849, -1.719250284254, 1.5701058592966, 1.9117772710692)
movej(-7.5255499939769, -1.8708122611391, -1.1377193336937, -1.7052471051791, 1.5698856202695, 1.912277654257)
