4180
movej(-1.5707963267949, -2.2917918125775, 1.5369369983673, -1.5707963267949, -1.5707963705063, 1.5707963705063)
movej(-2.7852632562306, -2.1108645359662, 0.28368449211121, -2.4822790185597, -1.8586204051971, 1.8577661514282)
movej(-3.0308157960561, -2.5201276103642, -0.45310589671135, -4.8806823054936, -1.5709501504898, 1.6812121868134)
movej(-3.0308157960561, -2.5201276103642, -0.45310589671135, -4.8806823054936, -1.5709501504898, 1.6812121868134)
movej(-3.0308157099679, -2.5153905218913, -0.47569214130356, -4.8628144857121, -1.5709103452294, 1.6812358900561)
movej(-3.030815604045, -2.5116809268482, -0.49623942961316, -4.8459583741317, -1.5708703571965, 1.6812594645943)
movej(-3.0308154888077, -2.5085041570531, -0.51574157348741, -4.8296141628832, -1.5708301712573, 1.6812834820935)
movej(-3.0308153805261, -2.5058245578858, -0.53427358264912, -4.8137430370186, -1.5707900599582, 1.6813073882456)
movej(-3.0308152669706, -2.5035957860432, -0.55193123182872, -4.7982954926083, -1.5707500040805, 1.6813312078871)
movej(-3.0308151620334, -2.5017807212056, -0.56879136616848, -4.7832319627181, -1.5707099344498, 1.6813549846573)
movej(-3.0308150263513, -2.5003468060142, -0.58492090631026, -4.7685176855947, -1.5706696596575, 1.6813790838918)
movej(-3.0308148830552, -2.4992673526202, -0.60037485373669, -4.7541242854996, -1.5706292049812, 1.6814031830042)
movej(-3.0308147624937, -2.4985187571127, -0.61520175877097, -4.7400273096155, -1.5705889866972, 1.6814271908469)
movej(-3.0308146530387, -2.4980804726248, -0.62944341488097, -4.7262057715467, -1.5705492301057, 1.6814508051838)
movej(-3.0308145071018, -2.4979347785834, -0.64313633748033, -4.7126397172576, -1.5705087591625, 1.6814749661436)
movej(-3.0308143866087, -2.4980660116327, -0.65631235727236, -4.6993140857986, -1.5704685519032, 1.6814989704716)
movej(-3.0308142183701, -2.4984597077311, -0.66900046660049, -4.686213400756, -1.5704279647879, 1.68152321809)
movej(-3.0308140964371, -2.4991041039353, -0.68122469219684, -4.6733262149889, -1.5703877488122, 1.681547167392)
movej(-3.0308139504335, -2.4999873938209, -0.69300851228259, -4.6606403131872, -1.570347394893, 1.681571305143)
movej(-3.0308137946754, -2.5011000770578, -0.7043710856055, -4.6481465241339, -1.5703068378205, 1.6815954675018)
movej(-3.0308136684394, -2.5024327409023, -0.71533098786575, -4.6358353890167, -1.5702665851959, 1.6816193463091)
movej(-3.0308135302955, -2.5039768880535, -0.72590497841912, -4.6236987407275, -1.5702263183716, 1.6816434890845)
movej(-3.0308133534537, -2.5057252501051, -0.73610720199404, -4.6117292319296, -1.5701855514096, 1.6816679668586)
pp(1,1,0)
movej(-3.0308133534537, -2.5057252501051, -0.73610720199404, -4.6117292319296, -1.5701855514096, 1.6816679668586)
movej(-3.0308135302955, -2.5039768880535, -0.72590497841912, -4.6236987407275, -1.5702263183716, 1.6816434890845)
movej(-3.0308136684394, -2.5024327409023, -0.71533098786575, -4.6358353890167, -1.5702665851959, 1.6816193463091)
movej(-3.0308137946754, -2.5011000770578, -0.7043710856055, -4.6481465241339, -1.5703068378205, 1.6815954675018)
